new_pcon,con,green,lab,ld,other,pc,ref,snp,pcon_nm,winner,,,,,,,,,,,
W07000098,0.116514779,0.023195288,0.420901996,0.013398734,0.007629702,0.221030754,0.197328748,0,Llanelli,lab,,,,,,,,,,,
W07000099,0.124822872,0.055886609,0.503803079,0.028658906,0.03297442,0.119718569,0.134135544,0,Merthyr Tydfil and Aberdare,lab,,,,,,,,,,,
W07000100,0.216042534,0.024277429,0.444562133,0.031314084,0.009281251,0.077398277,0.197124292,0,Mid and South Pembrokeshire,lab,,,,,,,,,,,
W07000101,0.248683479,0.045389621,0.388814946,0.080176785,0.011171331,0.063653454,0.162110386,0,Monmouthshire,lab,,,,,,,,,,,
W07000102,0.239772325,0.026793622,0.388165635,0.091229591,0,0.065696206,0.18834262,0,Montgomeryshire and Glyndwr,lab,,,,,,,,,,,
W07000103,0.135764454,0.037908892,0.527110594,0.026819308,0,0.117573655,0.154823096,0,Neath and Swansea East,lab,,,,,,,,,,,
W07000104,0.168186413,0.038621333,0.560289131,0.035722246,0.011364881,0.065451377,0.120364619,0,Newport East,lab,,,,,,,,,,,
W07000105,0.146243002,0.030887667,0.529429218,0.028473102,0.007504654,0.066017564,0.191444794,0,Newport West and Islwyn,lab,,,,,,,,,,,
W07000106,0.138948826,0.03768834,0.503448917,0.021719749,0.01876527,0.140248083,0.139180814,0,Pontypridd,lab,,,,,,,,,,,
W07000107,0.075269111,0.030251727,0.658958166,0.013755225,0,0.121971368,0.099794403,0,Rhondda and Ogmore,lab,,,,,,,,,,,
W07000108,0.128863008,0.041567076,0.472530235,0.060658905,0.012490599,0.102599673,0.181290505,0,Swansea West,lab,,,,,,,,,,,
W07000109,0.148789914,0.038994995,0.491325514,0.038844333,0.00968365,0.066088645,0.206272949,0,Torfaen,lab,,,,,,,,,,,
W07000110,0.21097139,0.088269215,0.508814441,0.014591343,0.010824433,0.03966712,0.126862059,0,Vale of Glamorgan,lab,,,,,,,,,,,
W07000111,0.167259584,0.029502594,0.432048271,0.022632499,0.067747153,0.084164148,0.19664575,0,Wrexham,lab,,,,,,,,,,,
W07000112,0.144822013,0.019843298,0.375665144,0.021572095,0.006639642,0.312648381,0.118809427,0,Ynys Môn,lab,,,,,,,,,,,
